!exclamation-point,ksklmejšnpojnt
"close-quote,klouzkwout
"double-quote,dablkwout
"end-of-quote,endvkwout
"end-quote,endkwout
"in-quotes,inkwouts
"quote,kwout
"unquote,ankwout
#hash-mark,hemrk
#pound-sign,poundsajn
#sharp-sign,šarpsajn
%percent,pərsent
&ampersand,empərsnd
'allo,lou
'apostrophe,pastrfi
'bout,bout
'cause,kz
'course,kors
'cuse,kjūz
'em,m
'end-inner-quote,endinərkwout
'end-quote,endkwout
'frisco,friskou
'gain,gen
'inner-quote,inərkwout
'kay,kej
'm,m
'n,n
'quote,kwout
'round,round
's,es
'single-quote,singglkwout
'til,til
'tis,tiz
'twas,twaz
)close-paren,klouzpəren
)close-parentheses,klouzpərenŧsiz
)end-paren,endpəren
)end-parens,endpərenz
)end-parentheses,endpərenŧsiz
)end-the-paren,endðpəren
)paren,pəren
)parens,pərenz
)right-paren,rajtprn
)un-parentheses,anpərenŧsiz
+plus,plus
,comma,kam
--dash,deš
-dash,deš
-hyphen,hajfn
...ellipsis,ilipsis
.decimal,desml
.dot,dat
.full-stop,fulstap
.period,pirid
.point,pojnt
/slash,sleš
3-d,ŧridi
3d,ŧridi
:colon,kouln
;semi-colon,semikouln
?question-mark,kwesčnmark
a,ej
a's,ejz
a.,ej
a.'s,ejz
a.d.,ejdi
a.m.,ejem
a.s,ejz
a42128,ejfortūwantūejt
aa,ejej
aaa,triplej
aaai,triplejaj
aaberg,abərg
aachen,akn
aachener,aknər
aah,a
aaker,akər
aaliyah,li
aalseth,alsŧ
aamodt,amt
aancor,ankor
aardema,ardem
aardvark,ardvrk
aardvarks,ardvrks
aargh,arg
aarhus,hūs
aaron,ern
aaron's,ernz
aarons,ernz
aaronson,ernsn
aaronson's,ernsnz
aarti,arti
aase,as
aasen,asn
ab,eb
aba,ejbiej
ababa,bab
abacha,ebk
aback,bek
abaco,ebkou
abacus,ebks
abad,bad
abadaka,bedk
abadi,bedi
abadie,bedi
abair,ber
abalkin,balkin
abalone,blouni
abalones,blouniz
abalos,abalouz
abandon,bendn
abandoned,bendnd
abandoning,bendning
abandonment,bendnmnt
abandonments,bendnmnts
abandons,bendnz
abanto,bentou
abarca,bark
abare,abari
abascal,ebskl
abash,beš
abashed,bešt
abasia,bejžj
abate,bejt
abated,bejtid
abatement,bejtmnt
abatements,bejtmnts
abates,bejts
abating,bejting
abattoir,btwar
abba,eb
abbado,badou
abbas,bas
abbasi,abasi
abbate,abejt
abbatiello,abatielou
abbe,ebej
abbenhaus,ebnhous
abbett,bet
abbeville,ebvil
abbey,ebi
abbey's,ebiz
abbie,ebi
abbitt,ebit
abbot,ebt
abbotstown,ebtstoun
abbott,ebt
abbott's,ebts
abbottstown,ebtstoun
abboud,boud
abbreviate,briviejt
abbreviated,briviejtid
abbreviates,briviejts
abbreviating,briviejting
abbreviation,briviejšn
abbreviations,briviejšnz
abbruzzese,abrūtsejzi
abbs,ebz
abby,ebi
abc,ejbisi
abc's,ejbisiz
abco,ebkou
abcotek,ebkoutk
abcs,ejbisiz
abd,ejbidi
abdalla,bdel
abdallah,bdel
abdel,ebdl
abdella,bdel
abdicate,ebdkejt
abdicated,ebdkejtid
abdicates,ebdkejts
abdicating,ebdikejting
abdication,bdikejšn
abdnor,ebdnər
abdo,ebdou
abdollah,bdal
abdomen,ebdoumn
abdominal,ebdamnl
abduct,ebdakt
abducted,ebdaktid
abductee,ebdkti
abductees,ebdktiz
abducting,ebdakting
abduction,ebdakšn
abductions,ebdakšnz
abductor,ebdaktər
abductors,ebdaktərz
abducts,ebdakts
abdul,ebdūl
abdulaziz,ebdūlziz
abdulla,abdūl
abdullah,bdal
abe,ejb
abed,bed
abedi,bedi
abee,bi
abel,ejbl
abela,abel
abelard,ebilərd
abele,bel
abeles,ejbliz
abell,ejbl
abella,bel
abeln,ebiln
abelow,eblou
abels,ejblz
abelson,ebilsn
abend,ebnd
abendroth,ebindroŧ
aber,ejbər
abercrombie,bərkrambi
aberdeen,ebərdin
aberford,ejbərfərd
aberg,ebərg
aberle,ebərl
abermin,ebərmin
abernathy,ebərnŧi
abernethy,ebərnŧi
aberrant,ebernt
aberration,bərejšn
aberrational,bərejšnl
aberrations,bərejšnz
abert,ebərt
abet,bet
abetted,betid
abetting,beting
abex,ejbks
abeyance,bejns
abeyta,abejt
abhor,ebhor
abhorred,bhord
abhorrence,bhorns
abhorrent,ebhornt
abhors,bhorz
abiam,ejbim
abiam's,ejbimz
abid,ejbid
abide,bajd
abided,bajdid
abides,bajdz
abiding,bajding
abidjan,ebiƌan
abie,ebi
abigail,ebgejl
abila,abil
abilene,ebilin
abilities,biltiz
ability,bilti
abimael,bimejl
abimaels,bimejlz
abingdon,ebingdn
abington,ebingtn
abio,abiou
abiola,bioul
abiola's,bioulz
abiomed,ejbimd
abiquiu,bikjū
abitibi,bitibi
abitz,ebits
abject,ebƌkt
abkhazia,ebkazj
abkhazian,ebkazin
abkhazians,ebkazinz
ablate,blejt
ablation,blejšn
ablaze,blejz
able,ejbl
able-bodied,ejblbadid
abled,ejbld
abler,ejblər
ables,ejblz
ablest,ejblst
abloom,blūm
ablution,blūšn
ablutions,blūšnz
ably,ejbli
abnegation,bngejšn
abner,ebnər
abney,ebni
abnormal,ebnorml
abnormalities,bnormeltiz
abnormality,bnormelti
abnormally,ebnormli
abo,abou
abo's,abouz
aboard,bord
abode,boud
abohalima,ebhlim
abolish,bališ
abolished,bališt
abolishes,bališiz
abolishing,bališing
abolition,blišn
abolitionism,blišnizm
abolitionist,blišnst
abolitionists,blišnsts
abominable,bamnbl
abomination,bmnejšn
abominations,bmnejšnz
abood,būd
aboodi,būdi
abor,bor
aboriginal,bəriƌnl
aborigine,bəriƌni
aborigines,bəriƌniz
aborn,born
abort,bort
aborted,bortid
abortifacient,bortfejšnt
abortifacients,bortfejšnts
aborting,borting
abortion,boršn
abortionist,boršnist
abortionists,boršnists
abortions,boršnz
abortive,bortiv
aborts,borts
abott,bat
abou,bū
aboud,abūd
abouhalima,būhalim
abouhalima's,būhalimz
abound,bound
abounded,boundid
abounding,bounding
abounds,boundz
about,bout
about's,bouts
above,bav
above's,bavz
aboveboard,bavbord
abplanalp,ebplnelp
abra,abr
abracadabra,brkdebr
abrade,ebrejd
abraded,ebrejdid
abrades,ebrejdz
abraham,ejbrhm
abrahamian,brhejmin
abrahams,ejbrhmz
abrahamsen,ebrhemsn
abrahamson,brehmsn
abram,brem
abram's,ejbrmz
abramczyk,abrmčik
abramo,abramou
abramovitz,bramvits
abramowicz,bramvič
abramowitz,bramwits
abrams,ejbrmz
abrams's,ejbrmziz
abramson,ejbrmsn
abrasion,brejžn
abrasions,brejžnz
abrasive,brejsiv
abrasives,brejsivz
abraxa,breks
abraxa's,breksz
abraxas,breksz
abreast,brest
abrego,abregou
abreu,brū
abridge,briƌ
abridged,briƌd
abridgement,briƌmnt
abridges,briƌz
abridging,briƌing
abril,bril
abroad,brod
abrogate,ebrgejt
abrogated,ebrgejtid
abrogating,ebrgejting
abrogation,brgejšn
abrol,broul
abron,bran
abrupt,brapt
abruptly,braptli
abruptness,braptns
abrutyn,ejbrūtin
abruzzese,abrūtsejzi
abruzzo,abrūzou
abs,ejbies
absalom,ebslm
absaraka,ebsark
abscam,ebskem
abscess,ebss
abscond,ebskand
absconded,ebskandid
absconding,ebskanding
absconds,ebskandz
absecon,ebskon
absence,ebsns
absences,ebsnsiz
absent,ebsnt
absentee,bsnti
absenteeism,bsntiizm
absentees,bsntiz
absentia,ebsenš
absher,ebšər
abshier,ebšiər
abshire,ebšajr
absinthe,ebsinŧ
abso,ebsou
absolom,ebslm
absolut,bslūt
absolut's,bslūts
absolute,ebslūt
absolutely,bslūtli
absoluteness,ebslūtns
absolutes,ebslūts
absolution,bslūšn
absolutism,ebslūtizm
absolutist,ebslūtist
absolve,ebzalv
absolved,ebzalvd
absolves,ebzalvz
absolving,ebzalving
absorb,bzorb
absorbed,bzorbd
absorbency,bzorbnsi
absorbent,bzorbnt
absorber,bzorbər
absorbers,bzorbərz
absorbing,bzorbing
absorbs,bzorbz
absorption,bzorpšn
abstain,ebstejn
abstained,ebstejnd
abstaining,ebstejning
abstention,ebstenčn
abstentions,ebstenčnz
abstinence,ebstnns
abstinent,ebstnnt
abston,ebstn
abstract,ebstrekt
abstracted,ebstrktid
abstraction,ebstrekšn
abstractions,ebstrekšnz
abstracts,ebstrekts
abstruse,bstrūs
absurd,bsərd
absurdist,bsərdist
absurdities,bsərdtiz
absurdity,bsərdti
absurdly,bsərdli
abt,ejbiti
abts,ejbities
abu,ebū
abudrahm,badrm
abuellah,bwel
abuellah's,bwelz
abuladze,bjūledzi
abundance,bandns
abundant,bandnt
abundantly,bandntli
aburto,burtou
aburto's,burtouz
abuse,bjūs
abused,bjūzd
abuser,bjūzər
abusers,bjūzərz
abuses,bjūsiz
abusing,bjūzing
abusive,bjūsiv
abut,bat
abuts,bats
abutted,batid
abutting,bating
abuzz,baz
abysmal,bizml
abysmally,bizmli
abyss,bis
abyssinia,ebsini
abyssinian,ebsinin
abzug,ebzug
ac,ejsi
aca,ek
acacia,kejš
academe,ekdim
academia,kdimi
academic,kdemik
academically,kdemikli
academician,kdmišn
academicians,kdmišnz
academics,kdemiks
academies,kedmiz
academy,kedmi
academy's,kedmiz
acadia,kejdi
acampo,kampou
acampora,kempər
acampsia,kempsj
acantha,akanð
acapulco,kpulkou
acary,ekəri
acc,ajsisi
accardi,akardi
accardo,akardou
accede,eksid
acceded,eksidid
accedes,eksidz
acceding,eksiding
accel,ksel
accelerant,ekselərnt
accelerants,ekselərnts
accelerate,ekselərejt
accelerated,ekselərejtid
accelerates,ekselərejts
accelerating,ekselərejting
acceleration,kslərejšn
accelerator,ekselərejtər
accelerators,ekselərejtərz
accelerometer,eksləramtər
accelerometers,eksləramtərz
accent,ksent
accented,eksntid
accenting,eksnting
accents,eksnts
accentuate,eksenčūejt
accentuated,eksenčūejtid
accentuates,eksenčūejts
accentuating,eksenčūejting
accept,eksept
acceptability,ksptbilti
acceptable,ekseptbl
acceptably,ekseptbli
acceptance,ekseptns
acceptances,ekseptnsiz
accepted,ekseptid
accepting,eksepting
accepts,eksepts
access,ekss
accessed,eksst
accessibility,kssbiliti
accessible,eksesbl
accessing,ekssing
accession,ksešn
accessories,eksesəriz
accessorize,eksesərajz
accessorized,eksesərajzd
accessory,eksesəri
accetta,ačet
accident,eksdnt
accident's,eksdnts
accidental,ksdentl
accidentally,ksdentli
accidently,eksdntli
accidents,eksdnts
accion,ečin
accival,esivl
acclaim,klejm
acclaim's,klejmz
acclaimed,klejmd
acclaiming,klejming
acclaims,klejmz
acclamation,klmejšn
acclimate,eklmejt
acclimated,eklmejtid
acclimation,klmejšn
acco,ekou
accokeek,ekoukik
accola,akoul
accolade,eklejd
accolades,eklejdz
accomando,akoumandou
accommodate,kamdejt
accommodated,kamdejtid
accommodates,kamdejts
accommodating,kamdejting
accommodation,kmdejšn
accommodations,kmdejšnz
accommodative,kamdejtiv
accompanied,kampnid
accompanies,kampniz
accompaniment,kampnimnt
accompaniments,kampnimnts
accompanist,kampnst
accompany,kampni
accompanying,kampniing
accompli,kampli
accomplice,kampls
accomplices,kamplsz
accomplish,kampliš
accomplished,kamplišt
accomplishes,kamplišiz
accomplishing,kamplišing
accomplishment,kamplišmnt
accomplishments,kamplišmnts
accor,ekor
accor's,ekərz
accord,kord
accord's,kordz
accordance,kordns
accorded,kordid
according,kording
accordingly,kordingli
accordion,kordin
accordions,kordinz
accords,kordz
accost,kost
accosted,kastid
accosting,kasting
account,kount
account's,kounts
accountability,kountbiliti
accountable,kountbl
accountancy,kountntsi
accountant,kountnt
accountant's,kountnts
accountants,kountnts
accountants',kountnts
accounted,kountid
accountemp,kountmp
accountemps,kountmps
accounting,kounting
accounts,kounts
accouterment,kūtərmnt
accouterments,kūtərmnts
accoutrement,kūtərmnt
accoutrements,kūtərmnts
accra,akr
accredit,kredit
accreditation,krdtejšn
accreditations,krdtejšnz
accredited,kreditid
accrediting,kredting
accreted,kritid
accretion,krišn
accrual,krūl
accruals,krūlz
accrue,krū
accrued,krūd
accrues,krūz
accruing,krūing
accu,ekjū
accuhealth,ekjūhlŧ
accumulate,kjūmjlejt
accumulated,kjūmjlejtid
accumulates,kjūmjlejts
accumulating,kjūmjlejting
accumulation,kjūmjlejšn
accumulations,kjūmjlejšnz
accumulative,kjūmjlejtiv
accumulatively,kjūmjlejtivli
accumulator,kjūmjlejtər
accumulators,kjūmjlejtərz
accuracies,ekjərsiz
accuracy,ekjərsi
accurate,ekjərt
accurately,ekjərtli
accuray,ekjərej
accuray's,ekjərejz
accuride,ekjərajd
accursed,kərst
accurso,akursou
accusation,kjūzejšn
accusations,kjūzejšnz
accusative,kjūztiv
accusatory,kjūztori
accuse,kjūz
accused,kjūzd
accuser,kjūzər
accusers,kjūzərz
accuses,kjūziz
accusing,kjūzing
accusingly,kjūzingli
accustom,kastm
accustomed,kastmd
accutane,ekjūtejn
ace,ejs
acecomm,ejskam
aced,ejst
acer,ejsər
acerbic,serbik
acero,sjerou
acerra,ser
aces,ejsiz
acetaminophen,sitminfn
acetate,estejt
acetic,setik
aceto,asetou
acetochlor,asetouklor
acetone,estoun
acetosyringone,stousiringgon
acetylcholine,sitlkoulin
acetylene,setlin
acevedo,esvejdou
aceves,asejvs
acey,ejsi
achaean,čin
achatz,ekts
ache,ejk
achebe,ačejbi
ached,ejkt
achee,či
achenbach,ekinbak
achenbaum,eknboum
achene,kin
achenes,kinz
aches,ejks
acheson,ečsn
acheson's,ečsnz
achesons,ečsnz
achey,eči
achieva,čiv
achievable,čivbl
achieve,čiv
achieved,čivd
achievement,čivmnt
achievements,čivmnts
achiever,čivər
achievers,čivərz
achieves,čivz
achieving,čiving
achille,kili
achilles,kiliz
achilles',kiliz
aching,ejking
achingly,ejkingli
achmed,ahmd
achoa,čou
achoa's,čouz
achoo,čū
achor,ejkər
achord,ekord
achorn,ekərn
achtenberg,ektnbərg
achterberg,ektərbərg
achy,ejki
acid,esid
acidic,sidik
acidification,sidfkejšn
acidified,sidfajd
acidifies,sidfajz
acidify,sidfaj
acidity,sidti
acidly,esidli
acidosis,sidouss
acids,esidz
aciduria,siduri
acierno,asirnou
ack,ek
acker,ekər
acker's,ekərz
ackerley,ekərli
ackerly,ekərli
ackerman,ekərmn
ackermann,ekərmn
ackermanville,ekərmnvil
ackerson,ekərsn
ackert,ekərt
ackhouse,ekhous
ackland,eklnd
ackles,eklz
ackley,ekli
acklin,eklin
ackman,ekmn
acknowledge,eknaliƌ
acknowledgeable,eknaliƌbl
acknowledged,eknaliƌd
acknowledgement,eknaliƌmnt
acknowledgements,eknaliƌmnts
acknowledges,eknaliƌiz
acknowledging,eknaliƌing
acknowledgment,eknaliƌmnt
acknowledgments,eknaliƌmnts
ackroyd,ekrojd
ackroyd's,ekrojdz
acm,ejsiem
acmat,ekmet
acmat's,ekmets
acme,ekmi
acme's,ekmiz
acne,ekni
acocella,akoučel
acoff,ekof
acog,kog
acolyte,eklajt
acolytes,eklajts
acord,kord
acordia,kordi
acorn,ejkorn
acorn's,ejkornz
acorns,ejkornz
acosta,kost
acott,ejkot
acoustic,kūstik
acoustical,kūstikl
acoustically,kūstikli
acoustics,kūstiks
acquaint,kwejnt
acquaintance,kwejntns
acquaintances,kwejntnsiz
acquaintanceship,kwejntnsšip
acquainted,kwejntid
acquaviva,akwaviv
acquiesce,kwies
acquiesced,kwiest
acquiescence,kwiesns
acquiescent,kwiesnt
acquiescing,kwiesing
acquire,kwajər
acquired,kwajərd
acquirer,kwajərər
acquirer's,kwajərərz
acquirers,kwajərərz
acquires,kwajərz
acquiring,kwajəring
acquisition,kwzišn
acquisition's,kwzišnz
acquisitions,kwzišnz
acquisitive,kwiztiv
acquit,kwit
acquitaine,ekwitejn
acquits,kwits
acquittal,kwitl
acquittals,kwitlz
acquitted,kwitid
acquitting,kwiting
acre,ejkər
acreage,ejkriƌ
acree,kri
acres,ejkərz
acrey,ekri
acri,akri
acrid,ekrid
acrimonious,krmounis
acrimony,ekrimouni
acro,ekrou
acrobat,ekrbt
acrobatic,krbetik
acrobatics,krbetiks
acrobats,ekrbts
acrolein,ekroulin
acronym,ekrnim
acronyms,ekrnimz
acropolis,krapls
across,kros
acrylic,krilik
acrylics,kriliks
act,ekt
act's,ekts
acta,ekta
actava,ktav
actava's,ktavz
actavas,ktavz
acted,ektid
actel,ektl
actigall,ektigol
actin,ektn
acting,ekting
actinide,ektinajd
actinidia,ktinidi
actinomycosis,ktinoumajkousis
action,ekšn
action's,ekšnz
actionable,ekšnbl
actions,ekšnz
activase,ektivejz
activate,ektvejt
activated,ektivejtid
activates,ektvejts
activating,ektvejting
